Index|Year|Age|Name|Movie|Gender
30|1957|36|Yul Brynner|The King and I|Male
31|1958|43|Alec Guinness|The Bridge on the River Kwai|Male
32|1959|49|David Niven|Separate Tables|Male
33|1960|36|Charlton Heston|Ben-Hur|Male
34|1961|47|Burt Lancaster|Elmer Gantry|Male
35|1962|31|Maximilian Schell|Judgment at Nuremberg|Male
36|1963|47|Gregory Peck|To Kill a Mockingbird|Male
37|1964|37|Sidney Poitier|Lilies of the Field|Male
38|1965|57|Rex Harrison|My Fair Lady|Male
39|1966|42|Lee Marvin|Cat Ballou|Male
40|1967|45|Paul Scofield|A Man for All Seasons|Male
41|1968|42|Rod Steiger|In the Heat of the Night|Male
42|1969|45|Cliff Robertson|Charly|Male
43|1970|62|John Wayne|True Grit|Male
44|1971|43|George C. Scott|Patton|Male
45|1972|42|Gene Hackman|The French Connection|Male
46|1973|48|Marlon Brando|The Godfather|Male
47|1974|49|Jack Lemmon|Save the Tiger|Male
48|1975|56|Art Carney|Harry and Tonto|Male
49|1976|38|Jack Nicholson|One Flew Over the Cuckoo's Nest|Male
50|1977|60|Peter Finch|Network|Male
51|1978|30|Richard Dreyfuss|The Goodbye Girl|Male
52|1979|40|Jon Voight|Coming Home|Male
53|1980|42|Dustin Hoffman|Kramer vs. Kramer|Male
54|1981|37|Robert De Niro|Raging Bull|Male
55|1982|76|Henry Fonda|On Golden Pond|Male
56|1983|39|Ben Kingsley|Gandhi|Male
57|1984|53|Robert Duvall|Tender Mercies|Male
58|1985|45|F. Murray Abraham|Amadeus|Male
59|1986|36|William Hurt|Kiss of the Spider Woman|Male
60|1987|62|Paul Newman|The Color of Money|Male
61|1988|43|Michael Douglas|Wall Street|Male
62|1989|51|Dustin Hoffman|Rain Man|Male
63|1990|32|Daniel Day-Lewis|My Left Foot|Male
64|1991|42|Jeremy Irons|Reversal of Fortune|Male
65|1992|54|Anthony Hopkins|The Silence of the Lambs|Male
66|1993|52|Al Pacino|Scent of a Woman|Male
67|1994|37|Tom Hanks|Philadelphia|Male
68|1995|38|Tom Hanks|Forrest Gump|Male
69|1996|32|Nicolas Cage|Leaving Las Vegas|Male
70|1997|45|Geoffrey Rush|Shine|Male
71|1998|60|Jack Nicholson|As Good as It Gets|Male
72|1999|46|Roberto Benigni|Life Is Beautiful|Male
73|2000|40|Kevin Spacey|American Beauty|Male
74|2001|36|Russell Crowe|Gladiator|Male
75|2002|47|Denzel Washington|Training Day|Male
76|2003|29|Adrien Brody|The Pianist|Male
77|2004|43|Sean Penn|Mystic River|Male
78|2005|37|Jamie Foxx|Ray|Male
79|2006|38|Philip Seymour Hoffman|Capote|Male
80|2007|45|Forest Whitaker|The Last King of Scotland|Male
81|2008|50|Daniel Day-Lewis|There Will Be Blood|Male
82|2009|48|Sean Penn|Milk|Male
83|2010|60|Jeff Bridges|Crazy Heart|Male
84|2011|50|Colin Firth|The King's Speech|Male
85|2012|39|Jean Dujardin|The Artist|Male
86|2013|55|Daniel Day-Lewis|Lincoln|Male
87|2014|44|Matthew McConaughey|Dallas Buyers Club|Male
88|2015|33|Eddie Redmayne|The Theory of Everything|Male
89|2016|41|Leonardo DiCaprio|The Revenant|Male
